Package                                 Version    
--------------------------------------- -----------
alipay                                  0.7.4      
amqp                                    2.5.2      
appdirs                                 1.4.3      
Appium-Python-Client                    0.47       
appnope                                 0.1.0      
APScheduler                             3.6.0      
asn1crypto                              0.24.0     
attrs                                   19.1.0     
Automat                                 0.7.0      
backcall                                0.1.0      
billiard                                3.6.2.0    
bleach                                  3.1.0      
blinker                                 1.4        
brotlipy                                0.7.0      
celery                                  4.4.0      
certifi                                 2019.6.16  
cffi                                    1.12.3     
chardet                                 3.0.4      
click                                   6.7        
cmake                                   3.16.3     
colorama                                0.4.1      
constantly                              15.1.0     
cryptography                            2.8        
cssselect                               1.0.3      
cycler                                  0.10.0     
decorator                               4.4.0      
defusedxml                              0.6.0      
Django                                  1.11.1     
django-redis                            4.9.0      
django-redis-cache                      1.7.1      
django-simpleui                         2.6        
dlib                                    19.19.0    
docopt                                  0.6.2      
docutils                                0.16       
entrypoints                             0.3        
face-recognition                        1.2.3      
face-recognition-models                 0.3.0      
fandsimple-package                      0.0.5      
Flask                                   1.0.3      
Flask-Compress                          1.4.0      
Flask-SQLAlchemy                        2.4.0      
frida                                   12.7.5     
frida-tools                             5.1.0      
gevent                                  1.4.0      
greenlet                                0.4.15     
h11                                     0.7.0      
h2                                      3.1.1      
hpack                                   3.0.0      
hyperframe                              5.2.0      
hyperlink                               19.0.0     
idna                                    2.8        
importlib-metadata                      1.5.0      
incremental                             17.5.0     
ipykernel                               5.1.1      
ipython                                 7.6.0      
ipython-genutils                        0.2.0      
ipywidgets                              7.5.0      
itsdangerous                            1.1.0      
jedi                                    0.14.0     
Jinja2                                  2.10.1     
joblib                                  0.13.2     
JPype1                                  0.7.0      
jsonschema                              3.0.1      
jupyter                                 1.0.0      
jupyter-client                          5.3.1      
jupyter-console                         6.0.0      
jupyter-contrib-core                    0.3.3      
jupyter-contrib-nbextensions            0.5.1      
jupyter-core                            4.5.0      
jupyter-echarts-pypkg                   0.1.5      
jupyter-highlight-selected-word         0.2.0      
jupyter-latex-envs                      1.4.6      
jupyter-nbextensions-configurator       0.4.1      
kafka                                   1.3.5      
kaitaistruct                            0.8        
keyring                                 21.1.0     
kiwisolver                              1.1.0      
kombu                                   4.6.7      
ldap3                                   2.5.2      
lml                                     0.0.9      
logparser                               0.8.1      
lxml                                    4.3.4      
MarkupSafe                              1.1.1      
matplotlib                              3.1.1      
mistune                                 0.8.4      
mitmproxy                               4.0.4      
MouseInfo                               0.1.2      
mysqlclient                             1.4.2.post1
nbconvert                               5.5.0      
nbformat                                4.4.0      
notebook                                5.7.8      
numpy                                   1.16.4     
opencv-python                           4.1.0.25   
pandas                                  0.24.2     
pandocfilters                           1.4.2      
parsel                                  1.5.1      
parso                                   0.5.0      
passlib                                 1.7.1      
pexpect                                 4.7.0      
pickleshare                             0.7.5      
Pillow                                  6.1.0      
pip                                     20.0.2     
pkginfo                                 1.5.0.1    
prettytable                             0.7.2      
prometheus-client                       0.7.1      
prompt-toolkit                          2.0.9      
psycopg2-binary                         2.8.4      
ptyprocess                              0.6.0      
pyasn1                                  0.4.5      
pyasn1-modules                          0.2.5      
PyAutoGUI                               0.9.48     
pycparser                               2.19       
pycryptodomex                           3.9.4      
PyDispatcher                            2.0.5      
pyecharts                               1.3.1      
pyecharts-jupyter-installer             0.0.3      
pyee                                    6.0.0      
PyExecJS                                1.5.1      
PyGetWindow                             0.0.7      
Pygments                                2.4.2      
PyHamcrest                              1.9.0      
pyhanlp                                 0.1.50     
PyMsgBox                                1.0.7      
